height,weight
175.8,73.5
128.2,39.8
131.8,25.6
192.5,71.2
105.6,21.6
148.6,58.5
191.3,70.4
161.0,42.7
154.6,37.3
125.0,37.3
134.3,20.0
185.2,62.4
155.9,55.3
151.5,40.2
110.0,39.9
101.6,37.7
196.4,63.0
137.7,40.9
160.3,65.1
108.0,29.0
168.3,45.2
193.3,70.2
157.6,45.3
112.6,42.4
158.2,60.1
176.6,60.2
140.6,46.7
188.0,55.9
164.9,49.9
189.9,85.5
162.4,56.7
113.1,40.9
131.0,42.8
120.2,48.2
190.9,50.5
176.0,61.1
167.6,75.3
130.1,49.6
118.4,47.5
175.6,62.8
147.4,43.3
122.6,26.0
161.7,44.9
104.0,35.1
132.6,46.4
146.9,88.4
114.8,37.5
198.5,75.7
120.9,45.1
113.0,41.0
120.4,24.5
176.9,66.2
142.6,29.6
156.5,54.6
102.1,32.1
103.4,20.0
144.6,43.1
181.7,97.8
188.5,71.6
108.7,26.5
153.8,40.2
191.3,70.1
138.8,27.9
183.0,64.2
113.4,27.3
193.5,70.4
175.1,57.0
194.1,57.0
167.7,55.2
136.3,52.5
193.8,84.5
127.6,63.2
133.2,58.5
170.1,48.1
176.5,59.2
192.9,71.2
120.5,34.4
179.8,65.6
173.9,86.0
106.4,20.0
138.7,37.2
128.3,55.6
130.4,34.1
198.3,78.1
164.3,67.5
171.8,65.7
197.7,75.7
137.7,53.2
180.2,56.2
143.5,41.8
187.0,73.8
118.1,20.0
194.8,86.6
121.9,39.0
132.6,42.8
175.6,46.5
139.4,31.8
160.8,51.4
144.5,55.3
174.2,41.4
122.8,44.3
105.8,24.3
130.0,37.8
147.4,51.3
116.8,71.8
135.5,35.6
140.0,51.2
105.7,29.0
158.3,49.7
188.4,70.8
115.2,29.1
159.8,36.6
166.5,65.8
141.9,33.5
170.1,59.4
141.1,47.1
150.5,50.4
100.7,37.1
169.2,59.1
166.1,62.3
103.8,26.4
136.8,49.5
197.9,87.9
142.1,47.4
150.2,57.9
191.0,85.0
171.7,74.4
158.2,50.3
179.8,75.3
186.4,70.7
145.7,59.0
147.5,54.4
138.6,47.1
196.7,77.7
169.7,62.4
108.3,32.1
186.3,66.6
148.1,46.5
106.9,46.1
155.0,80.1
141.7,40.1
187.8,66.1
120.4,45.8
182.6,59.0
155.8,38.1
105.5,20.0
197.2,56.3
151.3,37.6
129.1,27.7
146.9,62.3
185.8,67.4
130.5,36.6
119.3,20.2
112.9,30.0
129.8,22.5
178.0,60.3
147.2,69.2
122.7,43.0
116.6,31.2
133.3,48.6
194.0,66.8
134.3,34.1
198.8,91.4
148.5,37.8
117.9,30.4
189.1,72.6
146.0,38.7
171.0,67.0
198.4,71.1
105.0,34.1
109.7,35.7
172.0,58.6
128.2,56.2
118.4,27.6
103.9,40.5
102.2,37.8
177.4,81.4
113.4,33.5
146.8,40.5
160.6,76.1
142.8,43.1
102.7,20.0
178.4,62.3
101.1,20.0
176.2,68.4
189.3,63.6
143.3,43.8
153.6,61.5
147.7,55.1
138.9,69.6
188.7,71.1
189.4,69.8
133.6,37.5
161.5,55.7
192.7,76.3
196.2,71.8
150.9,54.6
145.3,39.3
127.9,32.9
195.9,65.6
114.3,26.5
158.0,66.9
128.3,46.4
127.9,28.2
140.5,49.6
199.9,71.0
105.5,20.9
157.9,39.1
108.3,38.8
115.5,20.0
144.0,46.5
151.0,41.1
125.9,45.7
131.6,37.5
108.7,28.0
130.3,39.2
196.7,76.4
194.5,72.4
133.5,41.3
157.1,48.4
191.0,54.7
100.6,20.0
181.1,72.7
194.8,69.4
109.1,22.9
116.1,20.0
196.1,55.8
153.8,44.8
101.4,34.6
125.8,32.3
145.0,51.5
169.3,53.6
173.3,68.0
199.5,71.3
128.8,27.1
153.8,49.2
153.3,70.0
140.6,63.2
116.9,38.3
197.7,72.5
185.3,70.7
149.8,53.1
160.3,54.8
122.7,40.8
154.4,54.3
169.5,56.6
151.5,38.8
199.0,69.9
161.1,63.6
137.1,43.2
177.2,66.6
117.0,30.7
138.5,33.6
134.7,40.0
143.2,36.4
178.2,95.9
148.4,87.0
179.4,60.5
157.6,46.4
134.2,58.3
181.0,73.6
123.8,33.2
122.4,40.5
150.5,47.9
126.1,31.1
100.9,30.2
164.8,54.2
151.1,51.3
144.6,57.5
196.7,82.5
157.1,48.1
186.3,73.0
113.9,20.7
156.9,58.0
186.8,69.9
158.3,57.9
171.8,57.9
137.2,64.4
109.2,20.6
145.8,57.6
139.4,34.4
186.7,73.4
124.4,43.0
196.7,73.9
195.8,68.0
124.8,38.8
134.8,45.1
189.6,87.7
196.7,64.6
144.3,41.6
132.1,43.9
152.6,48.7
168.8,58.4
127.3,49.4
173.6,33.6
105.2,21.6
104.9,57.8
138.6,32.4
135.3,66.7
131.6,46.8
149.1,59.1
132.1,40.2
119.2,42.2
130.9,22.8
197.5,84.1
141.1,37.4
144.5,41.9
157.7,58.9
198.3,77.3
124.2,37.9
168.1,45.4
171.6,61.8
160.7,65.0
108.9,24.1
167.7,72.0
106.4,20.0
159.6,54.9
174.0,77.3
121.1,28.7
184.2,77.6
103.0,46.3
184.4,68.9
146.0,42.7
121.8,28.2
113.4,44.7
195.3,85.4
107.3,43.1
119.9,34.6
134.8,52.8
162.0,55.5
154.5,43.4
112.6,42.5
129.0,55.8
123.9,26.7
121.4,25.3
141.1,46.0
170.4,69.8
121.7,24.5
136.7,45.6
139.1,69.7
197.6,80.8
195.5,64.8
180.0,72.7
124.2,35.5
106.8,20.0
131.7,41.5
126.7,20.0
150.6,44.7
177.8,67.3
185.8,50.2
184.5,41.5
136.0,20.0
168.7,72.6
131.3,39.9
106.1,22.7
170.2,69.5
101.0,21.4
140.9,48.1
132.9,41.7
169.3,55.0
176.6,66.3
130.4,47.9
181.2,63.7
129.4,35.1
144.6,43.9
172.7,38.4
169.3,62.5
198.7,62.3
122.5,42.6
166.2,57.2
161.0,56.5
191.5,77.8
115.6,23.6
175.2,66.3
156.8,56.1
127.5,36.9
147.4,39.4
133.4,47.6
157.9,61.0
188.9,70.6
156.9,42.8
163.2,51.3
151.9,50.3
105.1,34.4
123.3,20.8
149.2,44.0
131.0,36.5
118.2,33.3
150.4,37.2
132.3,39.0
125.8,34.8
146.4,37.8
113.3,30.5
192.8,66.0
186.8,73.3
170.8,51.5
110.6,31.2
177.6,80.8
180.8,59.4
176.8,66.4
111.4,33.0
164.4,53.0
183.4,64.0
157.7,39.3
164.6,71.3
145.8,54.8
152.9,57.9
103.4,20.0
163.9,51.0
108.1,25.7
143.5,27.4
129.3,48.5
154.5,66.8
113.3,52.3
169.2,49.1
179.5,65.9
116.3,46.4
110.4,27.7
114.6,26.6
187.7,50.2
152.8,62.7
146.7,48.2
110.7,23.0
165.0,60.3
186.8,69.9
182.8,68.1
162.6,54.1
107.5,45.0
111.2,29.3
104.9,43.7
125.7,43.5
113.6,35.3
126.0,36.9
138.5,54.0
194.3,73.3
161.0,46.2
183.5,57.1
171.0,64.7
111.3,21.6
173.6,61.2
127.5,49.3
163.9,60.0
134.1,34.8
199.8,89.0
126.4,43.7
127.9,49.1
193.1,48.9
102.5,29.5
169.7,68.3
172.5,123.0
183.6,52.2
197.4,85.8
197.6,90.2
106.5,20.0
182.2,70.9
164.6,63.5
164.7,54.1
112.8,26.5
165.0,97.9
198.2,68.0
191.2,68.4
143.9,55.1
104.0,44.5
136.2,48.5
182.6,67.7
170.1,54.9
145.9,37.9
105.5,38.9
142.7,44.8
146.9,60.0
192.9,68.1
164.1,50.6
131.2,44.8
152.5,50.5
106.6,20.0
197.3,91.8
136.0,36.7
147.8,58.2
135.5,51.2
168.3,46.5
166.2,48.1
171.5,57.8
126.8,29.8
131.6,58.0
112.5,29.3
165.6,66.7
104.0,32.1
159.8,57.5
187.0,68.9
189.1,81.9
144.9,39.2
145.9,65.2
107.7,20.0
167.1,66.4
182.1,52.0
124.5,34.1
142.1,47.0
183.9,62.1
187.7,67.0
124.3,23.3
155.1,42.7
119.2,39.6
110.2,30.4
191.1,63.7
182.1,79.3
176.0,50.8
104.9,23.8
184.4,62.1
143.8,53.1
134.2,42.6
154.6,51.2
109.1,20.0
175.7,71.5
158.2,51.9
118.7,35.5
118.8,26.9
118.4,25.2
105.7,42.8
158.8,36.7
184.0,56.5
101.7,40.7
104.9,33.9
157.3,50.4
181.9,78.4
132.7,45.8
135.0,44.8
159.6,57.1
127.4,43.4
102.7,31.4
173.5,83.7
162.6,54.3
158.1,52.4
174.2,49.7
167.5,58.2
120.6,53.9
135.2,52.5
112.6,25.9
113.0,31.8
167.6,45.8
185.9,58.2
196.3,74.6
162.8,51.5
118.4,23.8
110.6,35.2
181.3,64.8
157.9,38.3
161.8,35.2
178.1,58.4
170.3,44.3
183.4,48.0
105.6,39.1
174.8,61.4
185.1,64.9
128.6,37.4
164.0,45.6
131.4,44.8
195.8,71.6
103.3,20.0
158.0,47.9
116.7,21.1
171.2,56.5
117.6,31.4
123.5,32.4
149.4,50.3
191.5,70.0
121.2,37.9
114.4,41.6
175.9,68.9
150.1,59.6
191.2,62.1
114.7,27.2
164.6,63.8
123.3,43.4
115.7,26.1
168.3,65.3
159.4,45.2
175.5,67.6
130.9,40.2
144.8,33.6
140.5,40.9
198.4,96.0
129.2,41.6
129.5,62.7
135.5,28.3
156.5,60.7
125.2,20.0
191.5,70.8
126.6,44.6
189.6,78.2
110.3,22.2
165.7,68.2
190.7,65.0
116.9,31.8
196.8,69.1
145.3,36.3
194.6,88.0
167.7,59.3
130.2,51.0
118.8,76.5
130.4,30.5
109.3,41.8
114.4,37.2
110.5,20.0
142.3,50.6
179.6,54.5
114.1,48.1
113.0,39.7
164.3,56.5
119.7,47.5
109.8,20.0
116.7,25.8
192.4,98.5
182.1,88.4
135.4,32.0
165.6,40.7
153.7,37.4
167.7,67.9
168.3,53.2
162.9,54.8
126.6,45.9
103.9,25.4
145.6,49.8
189.1,74.9
156.9,49.2
183.2,65.0
199.2,77.0
116.4,41.9
169.2,51.7
167.4,28.5
198.0,80.8
198.6,83.6
168.7,61.3
124.4,39.9
179.9,59.3
110.7,35.4
178.1,72.6
191.0,71.1
138.3,69.1
163.1,40.9
143.0,48.1
143.8,35.1
131.0,49.3
176.2,47.3
193.6,58.5
194.1,65.7
117.5,36.4
187.5,62.8
173.7,56.0
125.3,35.8
106.7,25.9
126.8,53.3
191.2,77.5
163.3,53.4
172.1,82.0
125.7,42.8
171.9,51.3
102.8,29.0
137.5,49.1
162.7,49.5
114.6,21.8
182.3,67.0
123.5,33.1
165.2,72.4
140.5,52.7
159.6,48.4
110.7,34.6
101.7,38.5
191.0,56.5
127.0,28.3
182.0,65.9
199.9,75.3
121.1,35.0
126.5,35.2
166.3,54.9
196.5,77.1
191.6,82.1
150.3,45.3
179.5,89.1
113.6,51.4
197.7,87.2
196.4,79.4
116.4,53.3
129.9,37.1
110.0,21.7
127.2,33.3
181.6,55.8
137.8,45.1
108.8,32.4
134.2,44.1
198.1,73.9
163.0,57.8
141.6,63.2
116.7,39.5
198.6,83.5
182.1,68.0
128.1,22.9
107.0,20.0
105.7,48.7
112.0,25.7
158.1,47.9
192.9,73.9
149.7,55.3
184.3,73.9
144.6,65.0
170.9,75.4
173.2,53.5
117.4,43.4
136.1,39.2
163.7,55.5
107.1,20.0
136.2,26.1
153.5,51.4
199.6,65.3
147.5,58.0
181.6,63.0
143.2,49.7
179.6,78.5
159.5,39.9
188.7,92.0
141.1,47.4
160.4,58.3
163.0,67.5
141.7,54.5
114.4,33.2
109.4,32.7
101.7,29.1
187.4,54.0
123.6,35.3
121.2,38.1
173.6,66.4
132.0,31.8
150.6,37.6
116.3,30.8
196.0,92.7
185.2,59.4
186.4,79.9
140.7,61.2
176.2,63.6
114.4,25.4
100.9,30.6
102.0,27.9
158.7,45.7
145.5,41.2
151.8,55.4
100.7,74.6
142.3,42.9
171.8,60.2
144.3,53.8
173.2,59.9
123.3,33.7
181.3,58.1
158.8,46.7
121.1,62.2
123.7,34.9
162.8,70.1
183.0,83.3
141.6,43.9
125.8,41.6
186.7,69.4
166.9,42.3
144.8,31.9
148.8,49.9
120.4,31.0
162.7,75.3
135.9,40.6
199.6,94.3
148.0,44.2
148.6,68.4
156.6,58.4
191.7,76.5
180.1,59.9
145.1,53.3
171.9,77.9
158.6,52.9
149.2,46.2
119.2,32.1
146.4,64.4
124.6,45.8
191.5,85.2
133.5,44.9
195.2,73.0
153.3,55.9
163.2,67.3
154.3,49.7
112.9,45.2
137.6,47.4
109.9,20.0
162.3,65.0
144.7,34.6
177.8,72.5
122.0,45.0
116.5,36.5
140.6,50.8
192.7,82.3
171.0,55.6
141.9,53.9
151.7,62.5
108.4,46.8
198.5,63.2
166.6,62.4
128.5,29.7
158.6,44.3
110.9,34.1
196.6,74.1
117.5,45.2
164.8,53.9
124.5,35.9
171.8,63.0
177.7,55.2
167.3,51.4
161.4,66.9
189.2,64.1
107.9,40.8
133.1,47.6
124.8,21.9
198.8,79.7
138.9,49.7
173.3,65.9
168.5,57.8
121.2,26.2
123.9,50.4
128.1,38.0
141.1,36.7
123.4,41.3
102.0,20.0
187.9,59.5
196.6,69.5
134.2,35.4
133.9,32.8
100.7,33.4
168.0,57.9
182.5,78.8
114.7,23.8
116.0,20.0
179.0,66.0
161.6,74.4
104.5,32.6
162.3,88.3
130.9,43.8
136.9,45.8
177.0,41.9
181.1,69.8
140.0,46.7
194.7,68.3
140.6,44.0
177.2,62.9
148.4,47.4
189.8,90.8
190.8,66.7
108.7,31.1
193.6,67.8
182.6,74.1
179.1,66.3
120.1,32.2
180.5,46.0
185.0,69.9
128.9,36.4
195.2,72.0
105.0,20.0
115.0,46.8
153.8,60.4
157.6,68.1
164.5,68.7
101.7,31.8
196.0,61.6
104.5,45.7
114.3,22.9
101.4,23.0
156.7,96.6
193.2,79.2
166.6,64.0
182.3,62.1
101.3,20.0
154.2,77.4
146.0,47.6
149.9,48.3
107.2,21.5
168.4,61.7
150.3,52.1
176.5,63.1
148.5,53.1
114.9,50.1
164.8,51.5
117.2,34.1
187.2,62.1
161.3,58.6
115.7,27.2
196.2,67.9
151.8,36.3
107.3,29.6
162.7,60.6
125.3,56.3
180.4,69.9
181.8,61.4
197.9,60.4
150.2,37.9
145.5,34.8
175.3,81.5
113.2,34.5
154.7,46.5
154.6,42.7
108.9,20.9
141.8,39.8
185.3,80.8
185.6,67.5
109.9,20.0
109.1,52.6
126.3,26.7
187.5,62.8
112.9,44.5
172.0,65.2
110.1,25.4
162.3,43.8
135.6,33.1
178.9,55.4
123.4,36.8
163.9,58.9
123.6,35.3
171.4,60.3
187.4,58.2
112.7,34.3
186.7,81.1
159.4,53.1
112.7,29.5
142.8,47.2
116.1,44.2
170.0,51.1
175.9,77.5
110.6,34.5
150.6,50.6
181.5,77.9
193.6,60.0
151.4,55.9
195.0,76.8
153.6,42.4
139.4,49.3
184.8,70.2
149.3,47.9
147.2,57.2
149.0,43.8
184.7,70.0
183.2,65.3
140.4,39.0
133.3,46.7
149.2,47.5
157.3,38.9
123.8,20.0
179.4,72.6
148.6,37.1
133.4,44.5
110.7,30.9
123.9,33.3
194.9,92.0
130.5,76.1
116.9,41.0
146.1,50.9
130.7,38.0
103.5,26.6
132.3,55.7
154.4,63.1
155.2,72.1
135.7,45.0
144.7,38.6
196.6,68.9
137.7,32.0
125.8,45.6
124.3,31.3
145.8,20.0
176.0,87.6
120.6,29.6
170.9,54.7
102.1,42.8
141.9,33.9
177.6,75.2
133.9,36.1
156.4,39.9
120.5,52.3
174.2,71.3
105.2,36.8
185.3,71.3
119.8,40.9
187.4,56.4
135.3,43.7
172.3,51.8
131.9,27.1
190.6,74.4
112.7,42.9
117.9,30.1
149.3,47.5
108.2,20.0
119.6,34.9
194.4,79.8
197.6,81.7
137.6,49.3
192.3,65.0
154.5,45.7
127.0,46.4
170.2,68.2
165.9,56.2
198.9,70.2
126.5,49.9
167.2,55.0
105.2,35.1
111.4,29.3
100.4,20.0
199.9,91.1
180.2,66.3
178.7,57.2
151.0,36.6
130.0,27.1
115.1,28.8
128.5,58.5
137.6,38.0
175.6,77.3
154.0,50.7
107.7,20.0
101.8,21.2
110.2,20.0
141.0,37.0
193.3,62.8
163.7,37.8
180.2,80.2
146.6,50.4
136.2,36.2
110.8,32.6
187.6,60.4
178.3,37.4
116.8,63.0
151.2,52.5
148.7,43.5
162.5,36.9
194.6,57.4
158.0,70.5
154.0,67.0
105.0,35.0
106.3,20.0
118.7,49.5
103.2,31.1
174.3,68.7
172.3,65.6
113.6,20.0
183.6,54.8
115.5,27.6
130.1,46.5
124.9,23.6
137.2,41.9
125.5,36.0
148.9,57.4
140.7,52.1
198.7,64.2
105.6,42.3
114.2,20.5
105.3,38.6
162.6,50.8
105.5,29.4
183.6,69.1
151.2,52.6
152.7,58.1
156.2,57.0
117.1,41.4
119.8,39.5
131.9,28.3
159.3,57.4
121.0,29.9
111.6,20.0
197.0,70.6
102.2,27.9
180.3,67.6
178.8,75.0
129.7,86.3
113.6,35.1
114.6,37.5
169.7,60.8
164.3,64.8
178.3,69.0
193.7,71.3
169.2,81.1
115.6,27.3
124.3,51.7
184.2,53.6
120.9,43.6
107.3,43.0
170.3,41.1
140.3,46.5
192.0,78.2
165.0,60.0
109.0,33.3
194.8,73.8
125.9,27.0
133.7,65.5
140.2,40.1
105.1,31.9
149.7,43.4
112.3,20.0
140.1,35.8
135.1,28.1
177.3,74.6
180.3,59.1
115.3,27.5
136.7,32.7
137.3,44.6
115.1,25.4
179.8,74.8
170.7,63.4
119.0,28.8
136.7,51.8
110.6,30.4
162.8,56.6
112.1,20.0
198.6,73.6
178.1,67.2
139.0,57.8
157.9,46.4
191.1,93.3
155.4,58.3
117.4,20.0
137.9,35.5
184.3,81.4
164.4,69.6
165.1,57.7
186.7,69.8
189.4,58.1
192.0,84.2
109.5,20.0
154.4,60.7
174.1,75.5
175.7,63.3
160.7,65.0
116.7,51.8
179.7,67.6
172.0,59.3
108.6,28.6
146.4,40.8
117.4,26.0
133.7,46.3
101.8,24.3
140.0,48.3
155.0,37.6
162.0,55.1
166.3,68.5
183.6,55.6
121.5,35.9
112.0,20.0
185.2,54.5
115.7,40.9
197.5,70.6
184.3,85.3
150.1,54.4
198.1,79.4
109.7,20.0
130.3,36.3
163.8,49.6
135.0,31.8
192.8,78.1
106.6,36.9
154.9,56.5
159.1,46.3
165.3,60.9
125.6,20.0
136.5,56.5
184.4,54.2
119.5,23.5
182.7,67.5
156.3,55.2
176.2,62.4
171.4,49.6
120.8,46.7
156.9,60.8
186.8,53.6
143.2,45.5
196.7,60.7
145.2,104.7
114.3,20.4
138.9,60.0
195.2,82.9
132.0,53.3
186.8,87.3
188.1,69.9
135.0,32.4
108.3,28.1
172.5,55.6
131.2,33.5
178.3,65.7
144.3,44.0
148.5,41.7
177.8,61.4
138.2,49.6
144.3,56.7
137.6,27.8
136.7,40.3
152.6,49.9
180.9,53.6
136.2,41.9
152.4,52.7
167.1,63.7
126.9,39.2
127.8,77.9
193.3,91.8
172.4,69.5
157.7,59.4
164.8,67.4
102.9,28.9
161.8,112.8
151.0,51.0
154.6,52.3
135.9,49.3
108.1,44.8
119.3,49.8
195.1,78.5
140.9,50.6
146.7,55.3
105.3,37.5
103.8,39.9
171.7,58.5
153.8,65.1
150.9,53.9
124.3,43.7
174.5,76.1
116.8,40.9
119.0,43.7
146.1,44.1
128.6,54.3
124.7,44.3
164.5,58.5
165.1,68.6
182.5,92.1
141.8,34.2
107.3,20.6
127.4,65.5
198.0,78.3
159.6,56.7
171.0,59.3
100.7,37.5
151.8,77.0
103.8,20.2
156.9,52.5
192.1,67.5
196.8,80.7
154.1,64.3
145.8,64.1
194.5,79.9
167.4,83.9
106.5,22.5
146.6,39.9
124.0,51.7
147.0,49.7
145.5,34.0
158.2,50.9
135.7,45.4
116.4,26.8
150.4,40.0
183.0,64.4
166.4,47.6
133.8,48.3
193.6,52.3
191.2,71.5
120.9,40.7
103.9,26.1
174.1,73.0
182.8,52.7
196.8,66.4
189.0,66.2
160.1,62.2
153.0,53.7
102.8,47.8
124.7,29.3
146.0,34.0
162.9,74.3
155.7,38.6
174.3,69.0
128.0,29.2
156.5,32.6
108.8,59.2
141.4,54.7
175.0,50.3
169.3,65.4
199.1,82.2
127.8,26.2
149.8,47.6
133.0,57.2
144.1,53.5
185.7,65.2
168.4,63.4
188.2,62.3
120.4,46.3
187.3,79.8
106.0,29.2
188.9,71.7
132.9,31.5
131.5,27.2
151.2,46.8
194.1,71.2
104.8,38.0
135.2,51.8
185.7,69.7
139.6,56.7
119.9,25.5
142.5,57.0
138.6,36.4
191.5,83.2
176.2,112.1
150.5,30.3
198.8,81.7
146.5,56.4
105.8,23.3
126.2,34.4
143.6,45.2
115.7,20.0
194.8,48.7
176.7,76.4
126.8,30.2
159.1,73.1
172.1,74.8
194.1,87.7
188.2,62.6
151.5,34.7
177.5,52.9
156.2,48.6
155.3,28.9
111.5,26.0
112.6,29.3
153.0,38.5
126.9,28.0
102.1,62.4
172.3,107.9
103.2,20.0
159.5,57.7
153.9,53.3
196.9,73.9
148.4,42.7
106.4,20.0
155.2,69.5
184.1,73.4
199.7,84.9
143.0,45.7
132.0,39.4
190.7,75.2
119.1,20.0
161.5,44.6
140.6,37.3
104.1,22.5
134.7,33.6
126.5,41.6
168.6,60.1
194.9,86.4
126.8,63.1
181.1,52.9
105.5,29.2
153.8,53.4
107.1,28.4
193.4,60.9
176.6,54.1
165.8,60.3
182.4,56.7
164.8,59.0
196.9,71.0
171.4,62.1
192.5,61.7
151.7,52.4
111.7,22.0
152.8,53.0
112.7,44.7
159.2,57.2
148.2,52.3
162.3,64.3
101.0,20.0
119.5,51.9
149.1,39.0
195.1,81.3
138.4,51.6
142.4,37.2
171.5,70.8
160.4,102.4
129.9,58.8
141.1,47.5
121.8,34.8
196.6,68.2
113.1,20.0
137.2,40.4
102.6,23.5
122.2,38.7
178.0,91.0
120.1,32.7
108.0,34.8
147.4,94.7
101.0,20.0
108.5,36.3
180.8,62.9
177.1,61.7
191.5,47.1
185.5,82.7
168.3,60.9
105.2,20.0
178.3,67.9
184.6,70.7
179.9,77.2
150.8,47.3
123.3,36.8
184.5,60.8
172.7,67.3
198.1,66.2
115.6,23.9
122.6,35.6
121.2,23.3
179.3,80.6
118.7,53.6
106.7,23.8
199.9,61.1
102.5,29.6
183.5,61.9
136.5,55.0
184.2,59.2
155.5,58.2
190.2,71.2
192.6,64.5
100.9,27.9
107.5,37.6
125.0,38.4
166.9,59.4
188.8,60.7
146.0,59.4
160.7,65.8
118.8,30.3
180.5,64.0
196.7,87.5
126.9,53.4
149.5,55.8
108.6,23.7
155.9,70.7
150.3,50.8
114.4,44.8
144.2,39.5
133.4,29.2
152.2,48.7
158.6,56.9
100.8,20.3
176.1,70.6
171.3,58.6
136.6,22.5
105.3,33.2
175.5,53.9
195.5,69.1
124.0,81.4
132.4,58.9
118.4,28.4
157.7,59.6
115.5,27.2
135.6,39.9
169.7,53.8
156.0,35.8
138.6,45.3
142.0,48.9
156.2,46.4
100.6,36.2
107.9,24.6
188.1,62.7
107.8,34.2
170.7,44.9
192.0,80.1
127.1,34.5
137.0,53.4
156.9,66.3
188.2,75.5
194.2,64.0
174.0,49.5
108.7,20.0
166.9,69.5
141.0,44.2
147.1,42.5
104.9,26.1
119.1,45.4
179.1,72.3
145.4,52.1
130.2,46.5
138.4,46.0
185.4,70.7
174.9,64.7
127.2,38.6
111.8,38.4
125.2,41.2
192.1,62.2
158.2,59.4
153.3,54.1
159.6,60.9
136.6,42.3
180.7,73.5
152.3,50.6
111.7,38.1
112.9,26.9
153.7,48.0
193.7,77.8
130.8,37.1
187.0,90.5
176.4,68.9
124.8,37.6
103.6,35.0
110.2,25.3
172.8,70.7
120.0,43.9
137.1,56.1
150.2,45.7
172.5,49.0
111.3,24.6
140.6,42.5
148.5,65.9
154.1,74.0
181.8,69.4
117.2,33.7
180.8,61.9
169.3,67.9
155.6,74.7
170.0,77.8
141.2,57.0
113.8,43.2
166.6,66.6
152.5,50.8
163.9,49.6
133.8,41.7
190.7,74.6
158.7,39.8
108.5,27.7
145.0,39.2
175.6,73.0
179.4,59.2
149.5,53.0
189.5,62.7
126.8,54.4
141.1,28.5
189.9,74.7
189.6,57.0
168.6,54.2
185.9,70.0
108.9,32.0
186.5,70.5
132.1,42.5
117.8,27.5
123.9,35.3
141.8,46.2
125.1,39.5
132.1,40.4
113.5,39.0
129.6,40.7
157.2,55.6
144.2,43.3
134.7,31.8
174.6,63.9
189.4,81.7
175.7,67.3
133.2,33.4
174.4,70.4
115.2,29.2
113.0,38.7
134.6,38.6
180.8,68.9
124.6,32.1
106.3,23.2
113.2,20.0
185.9,73.1
163.4,60.4
125.3,41.9
155.5,55.5
152.8,43.8
165.5,67.4
123.3,46.6
186.4,60.3
130.9,45.8
169.4,68.5
101.6,21.1
137.3,40.7
135.2,47.9
154.3,37.1
107.3,20.0
179.0,54.6
121.8,20.0
167.7,69.7
180.3,45.3
156.2,56.5
174.1,116.8
166.2,55.2
135.6,36.1
180.9,67.8
129.5,39.8
157.1,63.6
174.5,36.0
137.9,34.8
130.3,45.8
145.9,48.5
181.8,73.4
193.0,74.1
154.5,50.9
166.1,55.1
190.3,93.4
109.9,45.3
123.2,41.6
170.9,61.2
182.4,71.6
185.7,76.1
141.5,49.9
108.9,22.0
143.8,64.7
123.1,39.0
129.1,59.7
177.2,90.9
107.6,26.3
182.8,80.2
142.8,49.4
159.6,56.1
109.0,20.0
133.7,73.0
109.0,24.6
196.2,68.6
180.7,60.5
146.0,52.4
122.4,20.8
193.3,69.6
134.5,52.0
116.1,20.6
156.3,54.9
194.4,65.9
100.4,21.2
123.8,53.5
193.8,55.4
117.1,41.2
111.3,54.4
157.0,48.2
186.2,57.0
147.7,56.4
199.5,72.8
167.9,55.8
107.4,29.8
199.3,103.8
140.8,25.4
128.7,34.5
155.8,61.8
130.4,25.1
108.6,20.0
100.1,20.8
145.0,40.2
183.7,66.6
157.2,42.7
199.9,71.1
128.7,38.9
128.0,45.5
116.0,45.4
116.4,30.6
128.5,58.1
179.3,62.8
190.6,78.6
197.5,93.1
123.2,38.0
188.1,55.3
132.8,78.9
111.3,24.5
187.0,65.8
163.6,76.7
116.5,21.0
143.0,49.5
128.7,30.6
173.7,58.8
145.3,55.1
198.9,77.6
105.5,25.5
135.5,36.3
148.2,52.3
150.3,67.2
131.6,31.8
172.9,80.6
187.5,80.7
193.9,85.6
180.5,106.5
185.1,79.2
155.1,42.4
182.6,59.6
130.4,47.8
139.8,47.9
131.7,39.4
146.7,23.3
128.6,34.9
196.2,61.3
131.3,45.6
109.8,28.0
152.7,45.1
105.7,54.3
111.1,40.9
121.9,46.5
146.4,70.2
143.3,54.7
180.0,57.3
173.9,53.1
142.6,56.0
133.4,21.1
131.6,40.0
177.4,42.0
105.2,28.6
101.3,34.2
179.6,67.6
147.7,58.2
113.1,51.2
123.6,35.3
193.3,99.7
186.0,70.1
171.0,113.7
148.2,43.0
152.0,67.2
197.5,84.2
196.6,88.0
121.5,36.3
181.1,53.0
119.7,39.5
121.4,20.0
167.6,55.4
140.5,47.2
193.2,95.3
108.9,32.6
151.2,52.0
191.9,70.3
190.4,56.8
115.7,33.7
136.7,44.4
161.9,46.3
115.9,21.1
196.8,68.6
191.5,71.4
116.7,28.8
112.1,20.5
108.5,32.2
190.9,75.9
119.4,35.9
141.6,40.2
144.9,53.4
159.9,53.0
107.2,20.0
122.7,46.7
193.1,75.1
190.8,69.2
178.1,48.4
101.9,20.0
132.7,61.5
162.8,41.3
127.5,36.2
191.0,70.3
163.4,59.9
107.2,20.0
190.9,72.2
195.8,56.0
107.8,29.9
153.2,45.1
130.3,31.5
139.3,53.0
